,id,text,date,retweets,favorites,mentions,hashtags,geo,region
0,1300214578635304960,I think my problem is that i chase toxic men,2020-08-30 23:31:27+00:00,6,105,,,,Dalhart
1,1300172750619893761,Already dreading tomorrow,2020-08-30 20:45:14+00:00,16,53,,,,Dalhart
2,1300132168484769793,Be more of you and less of them,2020-08-30 18:03:58+00:00,12,70,,,,Dalhart
3,1300067067912126465,@realDonaldTrump winning!,2020-08-30 13:45:17+00:00,0,0,@realDonaldTrump,,,Dalhart
4,1300044043649417216,Panhandle smells like shit,2020-08-30 12:13:48+00:00,0,0,,,,Dalhart
5,1299943481440231424,Sure is hard to get rid of these trust issues,2020-08-30 05:34:12+00:00,32,177,,,,Dalhart
6,1299900256952504320,Got me out here looking stupid never again though,2020-08-30 02:42:26+00:00,8,74,,,,Dalhart
0,1300575172802613250,Y’all mind if i have a good week?,2020-08-31 23:24:19+00:00,7,88,,,,Dalhart
1,1300554919729127432,Over here waiting also,2020-08-31 22:03:50+00:00,0,1,,,,Dalhart
2,1300547825063923712,If you’re not goofy ion want it,2020-08-31 21:35:39+00:00,402,1182,,,,Dalhart
3,1300546175859294208,Oh it for sure is,2020-08-31 21:29:05+00:00,0,1,,,,Dalhart
4,1300545329776013312,Can’t relate,2020-08-31 21:25:44+00:00,0,1,,,,Dalhart
5,1300543485066571779,Can’t get any cuter than this ,2020-08-31 21:18:24+00:00,16,479,,,,Dalhart
6,1300518505054449670,Ready to do my own thing,2020-08-31 19:39:08+00:00,1,50,,,,Dalhart
7,1300491236608966659,"Pato era de mi edad y es mi amiga, me duele porque así como yo tenía un futuro por delante, y me duele saber que le arrebataron su vida a la mala con 9 balazos en su cuerpo ¿En que te convertiste empalme?",2020-08-31 17:50:47+00:00,2,39,,,,Dalhart
8,1300474253410795520,Can someone love and appreciate me already?,2020-08-31 16:43:18+00:00,47,292,,,,Dalhart
9,1300325579858882560,Man,2020-08-31 06:52:31+00:00,0,0,,,,Dalhart
10,1300280692782358529,I’m over it,2020-08-31 03:54:09+00:00,3,31,,,,Dalhart
